KtoNr;Kontobezeichnung;UVA-Code;Mwst-Konto;Mwst-%Satz;im Papierkorb;Einnahme/Ausgabe;KennzahlBWA-Code;EÜR-Kategorie;EÜR-Kategoriebezeichnung
 1100 ;Postbank                                          ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1200 ;Bank                                              ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1360 ;Geldtransit                                       ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1390 ;Verrechnungskonto Istversteuerung                 ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1400 ;Forderungen aus L.u.L                             ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1570 ;Abziehbare Vorsteuer                              ;    66 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1571 ;Abziehbare Vorsteuer  7%                          ;    66 ;    0 ;    7;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1572 ;Abziehbare Vorsteuer  7% innergem. Erwerb         ;    61 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1573 ;Abziehbare Vorsteuer 16% innergem. Erwerb         ;    61 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1574 ;Abziehbare Vorsteuer 19% innergem. Erwerb         ;    61 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1575 ;Abziehbare Vorsteuer 16%                          ;    66 ;    0 ;   16;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1576 ;Abziehbare Vorsteuer 19%                          ;    66 ;    0 ;   19;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1577 ;Abziehbare Vorsteuer 19% n.§13b UStG              ;    67 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1584 ;Abziehb.VSt. a.innerg. Erwerb von KFZ o. UST-ID Nr;    61 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1588 ;Bezahlte Einfuhrumsatzsteuer                      ;    62 ;    0 ;    0;; Ausg ;  185 ;    0 ;  590 ;verauslagte Vorsteuern
 1590 ;Durchlaufende Posten                              ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1600 ;Verbindlichkeiten aus L.uL.                       ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1758 ;Umsatzst. n. §13 b Abs.2 UStG 16%                 ;    53 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1770 ;Umsatzsteuer                                      ;    36 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1771 ;Umsatzsteuer 7%                                   ;     0 ;    0 ;    7;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1772 ;Umsatzsteuer  7% innergem. Erwerb                 ;     0 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1773 ;Umsatzsteuer 16% innergem. Erwerb                 ;    98 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1774 ;Umsatzsteuer 19% innergem. Erwerb                 ;     0 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1775 ;Umsatzsteuer 16%                                  ;    36 ;    0 ;   16;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1776 ;Umsatzsteuer 19%                                  ;     0 ;    0 ;   19;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1778 ;Umsatzsteuer a.i.Inland steuerpfl.EG-Lfg. 19%     ;     0 ;    0 ;   19;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1780 ;Umsatzsteuer-Vorauszahlungen                      ;     0 ;    0 ;    0;; Ausg ;  186 ;    0 ;  600 ;Umsatzsteuervorauszahlungen
 1781 ;Umsatzsteuer-Vorauszahlung 1/11                   ;    39 ;    0 ;    0;; Ausg ;  186 ;    0 ;  600 ;Umsatzsteuervorauszahlungen
 1782 ;Umsatzsteuer-Erstattungen                         ;     0 ;    0 ;    0;; Einn ;  141 ;    0 ;  170 ;Umsatzsteuererstattungen
 1785 ;Umsatzsteuer nach §13 UStG                        ;    85 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1786 ;Umsatzsteuer nach §13b UStG 16%                   ;    85 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1787 ;Umsatzsteuer nach §13b UStG 19%                   ;    85 ;    0 ;    0;; Einn ; 1401 ;    0 ;  160 ;vereinnahmte Umsatzsteuer
 1790 ;Umsatzsteuer Vorjahr                              ;     0 ;    0 ;    0;; Ausg ;  186 ;    0 ;  610 ;Umsatzsteuer Vorjahre
 1800 ;Privatentnahmen                                   ;     0 ;    0 ;    0;; Ausg ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1810 ;Privatsteuern                                     ;     0 ;    0 ;    0;; Ausg ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1840 ;Privatspenden                                     ;     0 ;    0 ;    0;; Ausg ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1880 ;Privatverbrauch                                   ;     0 ;    0 ;    0;; Ausg ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 1890 ;Privateinlagen                                    ;     0 ;    0 ;    0;; Einn ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
 2110 ;Zinsaufwendungen f. kurzfristige Verbindlichkeiten;     0 ;    0 ;    0;; Ausg ;  179 ;  315 ;  560 ;Zinsaufwendungen
 2113 ;Nicht abzugsf. Schuldzinsen §4 Abs 4a langfristig ;     0 ;    0 ;    0;; Ausg ;  167 ;  315 ;  560 ;Zinsaufwendungen
 2114 ;Nicht abzugsf. Schuldzinsen §4 Abs 4a kurzfristig ;     0 ;    0 ;    0;; Ausg ;  167 ;  315 ;  560 ;Zinsaufwendungen
 2120 ;Zinsaufwendungen f. langfristige Verbindlichkeiten;     0 ;    0 ;    0;; Ausg ;  179 ;  315 ;  560 ;Zinsaufwendungen
 2126 ;Zinsen zur Finanzierung des AV                    ;     0 ;    0 ;    0;; Ausg ;  178 ;  315 ;  560 ;Zinsaufwendungen
 2310 ;Anlagenabg. Sachanlagen - Restbuchwert            ;     0 ;    0 ;    0;; Ausg ;  135 ;  319 ;  570 ;außerordentliche Aufwendungen
 2340 ;Einstellg. in SoPo mit Rücklageanteil (stfr.Rückl);     0 ;    0 ;    0;; Ausg ;  187 ;  319 ;  570 ;außerordentliche Aufwendungen
 2341 ;Einstellg. in SoPo mit Rücklageanteil (Ansparab.) ;     0 ;    0 ;    0;; Ausg ;  188 ;  319 ;  570 ;außerordentliche Aufwendungen
 2342 ;Einstellg. in SoPo mit Rücklageanteil(Existenzgr) ;     0 ;    0 ;    0;; Ausg ;  189 ;  319 ;  570 ;außerordentliche Aufwendungen
 2375 ;Grundsteuer                                       ;     0 ;    0 ;    0;; Ausg ;  151 ; 3211 ;  580 ;betriebliche Steuern
 2650 ;Sonstige Zinsen u. ähnliche Erträge               ;     0 ;    0 ;    0;; Einn ;  103 ;  312 ;  140 ;Zinserträge
 2709 ;Sonstige Erträge 19% Ust.                         ;    81 ; 1776 ;    0;; Einn ;  112 ;  304 ;  120 ;sonstige Erlöse
 2733 ;Erträge a.Auflösg.SoPo m.Rückl.(ExistenzgründerRL);     0 ;    0 ;    0;; Einn ;  121 ;  304 ;  150 ;außerordentliche Erträge
 2735 ;Erträge aus der Aufl. von Rückstellungen          ;     0 ;    0 ;    0;; Einn ; 1201 ;  318 ;  150 ;außerordentliche Erträge
 2739 ;Erträge a.Auflösg.SoPo m.RücklageA(Ansparabschr)  ;     0 ;    0 ;    0;; Einn ;  122 ;  318 ;  150 ;außerordentliche Erträge
 3000 ;Materialaufwand Roh- Hilfs- Betriebsstoffe        ;     0 ; 1576 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3090 ;Energiestoffe                                     ;     0 ; 1576 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3100 ;Fremdleistungen                                   ;     0 ; 1576 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3110 ;Bauleistungen e.i.Inland ans.UN  7% VSt./USt.     ;    84 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3115 ;Leistung.n.§13b UStG e.i.Ausland ans.UN 7% VSt/USt;    52 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3120 ;Bauleistungen e.i.Inland ans.UN  19% VSt./USt.    ;    84 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3125 ;Leistung.n.§13bUStG e.i.Ausland ans.UN 19% VSt/USt;    52 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3130 ;Bauleistungen e.i.Inland ans.UN o.VSt.Abzug 7% Ust;    84 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3135 ;Leistung. n.§13b UStG e.i.Ausl.ans.UN o.VSt/7%Ust ;    52 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3140 ;Bauleistung.e.i.Inland ans.UN o. VSt.Abzug 19% Ust;    84 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3145 ;Leistung. n.§13b UStG e.i.Ausl.ans.UN o.VSt/19%Ust;    52 ;    0 ;    0;; Ausg ;  110 ; 3051 ;  510 ;Wareneinsatz und Fremdleistungen
 3200 ;Wareneingang                                      ;     0 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3300 ;Wareneingang  7% Vorsteuer                        ;     0 ; 1571 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3340 ;Wareneingang 16% Vorsteuer                        ;     0 ; 1575 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3400 ;Wareneingang 19% Vorsteuer                        ;     0 ; 1576 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3420 ;Innergem. Erwerb  7% VSt. u. USt.                 ;    93 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3425 ;Innergem. Erwerb 19% VSt. u. USt.                 ;    89 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3430 ;Innergem. Erwerb ohne VSt/ 7% USt                 ;    93 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3435 ;Innergem. Erwerb ohne VSt/19% USt                 ;    89 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3440 ;Innergem.Erwerb Neu-KFZ v.Lief.o.UiD 19% VST/UST  ;    94 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 3550 ;Steuerfreier innergem. Erwerb                     ;    91 ;    0 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 4000 ;Materialkosten                                    ;     0 ; 1576 ;    0;; Ausg ;  100 ;  305 ;  510 ;Wareneinsatz und Fremdleistungen
 4100 ;Löhne und Gehälter                                ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4110 ;Löhne                                             ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4120 ;Gehälter                                          ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4125 ;Ehegattengehalt                                   ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4130 ;Gesetzliche soziale Aufwendungen                  ;     0 ;    0 ;    0;; Ausg ;  120 ; 3061 ;  520 ;Personalkosten
 4138 ;Beiträge zur Berufsgenossenschaft                 ;     0 ;    0 ;    0;; Ausg ;  120 ; 3061 ;  520 ;Personalkosten
 4150 ;Krankengeldzuschüsse                              ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4175 ;Fahrtkostenerstattung                             ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4180 ;Bedienungsgelder                                  ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4190 ;Aushilfslöhne                                     ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4199 ;Pauschale Steuer für Aushilfen                    ;     0 ;    0 ;    0;; Ausg ;  120 ;  306 ;  520 ;Personalkosten
 4200 ;Raumkosten                                        ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4210 ;Miete                                             ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4220 ;Pacht                                             ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4230 ;Heizung                                           ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4240 ;Gas, Strom,  Wasser                               ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4250 ;Reinigung                                         ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4260 ;Instandhaltung betrieblicher Räume                ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4280 ;Sonstige Raumkosten                               ;     0 ; 1576 ;    0;; Ausg ;  150 ; 3081 ;  542 ;Raumkosten
 4288 ;Aufw.f. häusl.Arbeitszimmer (abzugsf.Anteil)      ;     0 ;    0 ;    0;; Ausg ;  172 ;  308 ;  542 ;Raumkosten
 4289 ;Aufw.f. häusl.Arbeitszimmer (nicht abzugsf.)      ;     0 ;    0 ;    0;; Ausg ;  168 ;  308 ; 9999 ;nicht EÜR-relevant
 4320 ;Gewerbesteuer                                     ;     0 ;    0 ;    0;; Ausg ;  183 ; 3082 ;  580 ;betriebliche Steuern
 4340 ;Sonstige Betriebssteuern                          ;     0 ;    0 ;    0;;      ;  183 ; 3082 ;  580 ;betriebliche Steuern
 4360 ;Versicherungen                                    ;     0 ;    0 ;    0;; Ausg ;  183 ; 3083 ;  544 ;Versicherungen, Beiträge
 4380 ;Beiträge                                          ;     0 ;    0 ;    0;; Ausg ;  183 ; 3083 ;  544 ;Versicherungen, Beiträge
 4390 ;Sonstige Abgaben                                  ;     0 ;    0 ;    0;; Ausg ;  183 ; 3083 ;  544 ;Versicherungen, Beiträge
 4500 ;Kfz-Kosten                                        ;     0 ; 1576 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4510 ;Kfz-Steuer                                        ;     0 ;    0 ;    0;; Ausg ;  140 ; 3211 ;  546 ;KFZ-Kosten
 4520 ;Kfz-Versicherungen                                ;     0 ;    0 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4530 ;Laufende Kfz-Betriebskosten                       ;     0 ; 1576 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4540 ;Kfz-Reparaturen                                   ;     0 ; 1576 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4550 ;Garagenmieten                                     ;     0 ; 1576 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4560 ;Mautgebühren                                      ;     0 ;    0 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4570 ;Leasing-Fahrzeugkosten                            ;     0 ; 1576 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4580 ;Sonstige Kfz-Kosten                               ;     0 ; 1576 ;    0;; Ausg ;  140 ; 3084 ;  546 ;KFZ-Kosten
 4600 ;Werbe- u. Reisekosten                             ;     0 ; 1576 ;    0;; Ausg ;  177 ; 3085 ;  550 ;Werbe- und Reisekosten
 4610 ;Werbekosten                                       ;     0 ; 1576 ;    0;; Ausg ;  177 ; 3085 ;  550 ;Werbe- und Reisekosten
 4630 ;Geschenke (abzugsf.)                              ;     0 ; 1576 ;    0;; Ausg ;  174 ; 3085 ;  550 ;Werbe- und Reisekosten
 4635 ;Geschenke (nicht abzugsf.)                        ;     0 ;    0 ;    0;; Ausg ;  164 ; 3085 ; 9999 ;nicht EÜR-relevant
 4638 ;Geschenke ausschließl. betrieblich genutzt        ;     0 ; 1576 ;    0;; Ausg ;  174 ; 3085 ;  550 ;Werbe- und Reisekosten
 4640 ;Repräsentationskosten(abzugsfähig)                ;     0 ; 1576 ;    0;; Ausg ;  177 ; 3085 ;  550 ;Werbe- und Reisekosten
 4650 ;Bewirtungskosten (abzugsfähig)                    ;     0 ; 1576 ;    0;; Ausg ;  175 ; 3085 ;  550 ;Werbe- und Reisekosten
 4651 ;Sonst.eingeschr. Betriebsausgaben(abzugsf.)       ;     0 ; 1576 ;    0;; Ausg ;  177 ; 3085 ;  550 ;Werbe- und Reisekosten
 4652 ;Sonst.eingeschr. Betriebsausgab(nicht abz.)       ;     0 ;    0 ;    0;; Ausg ;  168 ; 3085 ; 9999 ;nicht EÜR-relevant
 4654 ;Bewirtungskosten(nicht abzugsfähig)               ;     0 ; 1576 ;    0;; Ausg ;  165 ; 3085 ; 9999 ;nicht EÜR-relevant
 4655 ;Betriebsausgaben(nicht abzugsf.)                  ;     0 ;    0 ;    0;; Ausg ;  168 ; 3085 ; 9999 ;nicht EÜR-relevant
 4660 ;Reisekosten Arbeitnehmer                          ;     0 ;    0 ;    0;; Ausg ;  173 ; 3085 ;  550 ;Werbe- und Reisekosten
 4663 ;Reisekosten mit Vorsteuerabzug  AN                ;     0 ; 1576 ;    0;; Ausg ;  173 ; 3085 ;  550 ;Werbe- und Reisekosten
 4670 ;Reisekosten Unternehmer                           ;     0 ;    0 ;    0;; Ausg ;  173 ; 3085 ;  550 ;Werbe- und Reisekosten
 4673 ;Reisekosten mit Vorsteuerabzug UN                 ;     0 ; 1576 ;    0;; Ausg ;  173 ; 3085 ;  550 ;Werbe- und Reisekosten
 4678 ;Fahrten zw. Wohnung u. Arbeitsstätte( abziehb)    ;     0 ;    0 ;    0;; Ausg ;  176 ; 3085 ;  550 ;Werbe- und Reisekosten
 4679 ;Fahrten zw. Wohnung u. Arbeitsstätte(nicht abz.)  ;     0 ;    0 ;    0;; Ausg ;  168 ; 3085 ; 9999 ;nicht EÜR-relevant
 4700 ;Kosten der Warenabgabe                            ;     0 ; 1576 ;    0;; Ausg ;  100 ; 3086 ;  558 ;Kosten der Warenabgabe
 4710 ;Verpackungsmaterial                               ;     0 ; 1576 ;    0;; Ausg ;  100 ; 3086 ;  558 ;Kosten der Warenabgabe
 4730 ;Ausgangsfrachten                                  ;     0 ; 1576 ;    0;; Ausg ;  100 ; 3086 ;  558 ;Kosten der Warenabgabe
 4750 ;Transportversicherungen                           ;     0 ;    0 ;    0;; Ausg ;  100 ; 3086 ;  558 ;Kosten der Warenabgabe
 4760 ;Verkaufsprovisionen                               ;     0 ;    0 ;    0;; Ausg ;  100 ; 3086 ;  558 ;Kosten der Warenabgabe
 4780 ;Fremdarbeiten                                     ;     0 ; 1576 ;    0;; Ausg ;  110 ; 3086 ;  558 ;Kosten der Warenabgabe
 4790 ;Aufwand für Gewährleistungen                      ;     0 ;    0 ;    0;; Ausg ;  183 ; 3086 ;  558 ;Kosten der Warenabgabe
 4800 ;Reparatur-Instandhaltung masch.Anlagen            ;     0 ; 1576 ;    0;; Ausg ;  183 ; 3087 ;  548 ;Reparatur und Instandhaltung
 4805 ;Reparatur-Instandhaltung Betr.u.Geschäftsausst.   ;     0 ; 1576 ;    0;; Ausg ;  183 ; 3087 ;  548 ;Reparatur und Instandhaltung
 4806 ;Wartungskosten f. Hard- u. Software               ;     0 ; 1576 ;    0;; Ausg ;  183 ; 3087 ;  548 ;Reparatur und Instandhaltung
 4809 ;Sonstige Reparaturen und Instandhaltungen         ;     0 ; 1576 ;    0;; Ausg ;  183 ; 3087 ;  548 ;Reparatur und Instandhaltung
 4810 ;Mietleasing                                       ;     0 ; 1576 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 4822 ;Abschreibung immaterielle Vermögensgegenstände    ;     0 ;    0 ;    0;; Ausg ;  131 ;  307 ;  530 ;Abschreibungen
 4824 ;Abschreibung Geschäfts- oder Firmenwert           ;     0 ;    0 ;    0;; Ausg ;  131 ;  307 ;  530 ;Abschreibungen
 4830 ;Abschreibung Sachanlagen                          ;     0 ;    0 ;    0;; Ausg ;  130 ;  307 ;  530 ;Abschreibungen
 4831 ;Abschreibung auf Gebäude                          ;     0 ;    0 ;    0;; Ausg ;  136 ;  307 ;  530 ;Abschreibungen
 4832 ;Abschreibung auf Kfz                              ;     0 ;    0 ;    0;; Ausg ;  130 ;  307 ;  530 ;Abschreibungen
 4850 ;Sonderabschreibungen Sachanlagen                  ;     0 ;    0 ;    0;; Ausg ;  130 ;  307 ;  530 ;Abschreibungen
 4851 ;Sond. Abschreib.nach § 7g Abs.1 u.2 EStG(ohne Kfz);     0 ;    0 ;    0;; Ausg ;  134 ;  307 ;  530 ;Abschreibungen
 4852 ;Sond. Abschreib.nach § 7g Abs.1 u.2 EStG(für Kfz) ;     0 ;    0 ;    0;; Ausg ;  134 ;  307 ;  530 ;Abschreibungen
 4855 ;Sofortabschreibung GWG                            ;     0 ;    0 ;    0;; Ausg ;  132 ;  307 ;  530 ;Abschreibungen
 4860 ;Abschreibung aktivierte GWG                       ;     0 ;    0 ;    0;; Ausg ;  132 ;  307 ;  530 ;Abschreibungen
 4900 ;Sonstige betriebliche Aufwendungen                ;     0 ; 1576 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 4910 ;Porto                                             ;     0 ;    0 ;    0;; Ausg ;  192 ;  308 ;  552 ;Bürobedarf, Porto, Telefon
 4920 ;Telefon                                           ;     0 ; 1576 ;    0;; Ausg ;  192 ;  308 ;  552 ;Bürobedarf, Porto, Telefon
 4925 ;Telefax                                           ;     0 ; 1576 ;    0;; Ausg ;  192 ;  308 ;  552 ;Bürobedarf, Porto, Telefon
 4930 ;Bürobedarf                                        ;     0 ; 1576 ;    0;; Ausg ;  192 ;  308 ;  552 ;Bürobedarf, Porto, Telefon
 4940 ;Zeitschriften, Bücher                             ;     0 ; 1571 ;    0;; Ausg ;  192 ;  308 ;  554 ;Fortbildung, Fachliteratur
 4945 ;Fortbildungskosten                                ;     0 ; 1576 ;    0;; Ausg ;  193 ;  308 ;  554 ;Fortbildung, Fachliteratur
 4950 ;Rechts- u. Beratungskosten                        ;     0 ; 1576 ;    0;; Ausg ;  194 ;  308 ;  556 ;Rechts- und Beratungskosten
 4955 ;Buchführungskosten                                ;     0 ; 1576 ;    0;; Ausg ;  194 ;  308 ;  556 ;Rechts- und Beratungskosten
 4960 ;Mieten für Einrichtungen                          ;     0 ; 1576 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 4969 ;Abfallbeseitigungskosten                          ;     0 ; 1576 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 4970 ;Nebenkosten des Geldverkehrs                      ;     0 ;    0 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 4980 ;Betriebsbedarf                                    ;     0 ; 1576 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 4985 ;Werkzeuge und Kleingeräte                         ;     0 ; 1576 ;    0;; Ausg ;  183 ;  308 ;  540 ;sonst. betriebliche Aufwendungen
 8100 ;Steuerfreie Umsätze - § 4 Nr. 8 ff UStG           ;    48 ;    0 ;    0;; Einn ;  103 ;  301 ;  110 ;Umsatzerlöse
 8120 ;Steuerfreie Umsätze - § 4 Nr. 2 ff UStG           ;    43 ;    0 ;    0;; Einn ;  103 ;  301 ;  110 ;Umsatzerlöse
 8125 ;Steuerfreie innergem. Lieferungen                 ;    41 ;    0 ;    0;; Einn ;  103 ;  301 ;  110 ;Umsatzerlöse
 8150 ;Sonstige steuerfreie Umsätze (Ausfuhr)            ;    43 ;    0 ;    0;; Einn ;  103 ;  301 ;  110 ;Umsatzerlöse
